
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f9c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fc4  00003fc4  00005fc4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006000  00006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b8  000069b8  000069b8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a09  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eb2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9a4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece0  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f70  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011388  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e73  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134ca  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e55  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    2254:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2258:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    225c:	d7 e2 2f ec 	l.sw 0xffffffec(r2),r5
    2260:	d7 e2 37 e8 	l.sw 0xffffffe8(r2),r6
    2264:	d7 e2 3f e4 	l.sw 0xffffffe4(r2),r7
    2268:	d7 e2 47 e0 	l.sw 0xffffffe0(r2),r8
    226c:	84 62 00 00 	l.lwz r3,0x0(r2)
    2270:	bd a3 00 04 	l.sflesi r3,0x4
    2274:	10 00 00 10 	l.bf 22b4 <funcion+0x6c>
    2278:	15 00 00 00 	l.nop 0x0
    227c:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    2280:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2284:	e0 84 18 00 	l.add r4,r4,r3
    2288:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    229c:	e0 84 18 02 	l.sub r4,r4,r3
    22a0:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22a4:	e0 64 18 02 	l.sub r3,r4,r3
    22a8:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22ac:	00 00 00 0e 	l.j 22e4 <funcion+0x9c>
    22b0:	15 00 00 00 	l.nop 0x0
    22b4:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    22b8:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22bc:	e0 84 18 00 	l.add r4,r4,r3
    22c0:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22c4:	e0 84 18 00 	l.add r4,r4,r3
    22c8:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22cc:	e0 84 18 00 	l.add r4,r4,r3
    22d0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22d4:	e0 84 18 00 	l.add r4,r4,r3
    22d8:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22dc:	e0 64 18 02 	l.sub r3,r4,r3
    22e0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22e4:	84 62 ff f8 	l.lwz r3,0xfffffff8(r2)
    22e8:	a9 63 00 00 	l.ori r11,r3,0x0
    22ec:	a8 22 00 00 	l.ori r1,r2,0x0
    22f0:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    22f4:	44 00 48 00 	l.jr r9
    22f8:	15 00 00 00 	l.nop 0x0

000022fc <main>:
    22fc:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2300:	9c 41 00 00 	l.addi r2,r1,0x0
    2304:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2308:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    230c:	9c 60 00 07 	l.addi r3,r0,0x7
    2310:	d4 01 18 00 	l.sw 0x0(r1),r3
    2314:	9c 60 00 01 	l.addi r3,r0,0x1
    2318:	9c 80 00 02 	l.addi r4,r0,0x2
    231c:	9c a0 00 03 	l.addi r5,r0,0x3
    2320:	9c c0 00 04 	l.addi r6,r0,0x4
    2324:	9c e0 00 05 	l.addi r7,r0,0x5
    2328:	9d 00 00 06 	l.addi r8,r0,0x6
    232c:	07 ff ff c7 	l.jal 2248 <funcion>
    2330:	15 00 00 00 	l.nop 0x0
    2334:	d7 e2 5f f4 	l.sw 0xfffffff4(r2),r11
    2338:	9c 60 00 00 	l.addi r3,r0,0x0
    233c:	a9 63 00 00 	l.ori r11,r3,0x0
    2340:	a8 22 00 00 	l.ori r1,r2,0x0
    2344:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2348:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    234c:	44 00 48 00 	l.jr r9
    2350:	15 00 00 00 	l.nop 0x0

00002354 <atexit>:
    2354:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2358:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    235c:	a8 83 00 00 	l.ori r4,r3,0x0
    2360:	9c 21 00 04 	l.addi r1,r1,0x4
    2364:	9c 60 00 00 	l.addi r3,r0,0x0
    2368:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    236c:	a8 a3 00 00 	l.ori r5,r3,0x0
    2370:	00 00 03 bb 	l.j 325c <__register_exitproc>
    2374:	a8 c3 00 00 	l.ori r6,r3,0x0

00002378 <exit>:
    2378:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    237c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2380:	9c 80 00 00 	l.addi r4,r0,0x0
    2384:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    2388:	04 00 04 06 	l.jal 33a0 <__call_exitprocs>
    238c:	a8 43 00 00 	l.ori r2,r3,0x0
    2390:	18 80 00 00 	l.movhi r4,0x0
    2394:	a8 84 3f e0 	l.ori r4,r4,0x3fe0
    2398:	84 84 00 00 	l.lwz r4,0x0(r4)
    239c:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23a0:	bc 05 00 00 	l.sfeqi r5,0x0
    23a4:	10 00 00 04 	l.bf 23b4 <exit+0x3c>
    23a8:	15 00 00 00 	l.nop 0x0
    23ac:	48 00 28 00 	l.jalr r5
    23b0:	a8 64 00 00 	l.ori r3,r4,0x0
    23b4:	04 00 06 39 	l.jal 3c98 <_exit>
    23b8:	a8 62 00 00 	l.ori r3,r2,0x0

000023bc <malloc>:
    23bc:	a8 83 00 00 	l.ori r4,r3,0x0
    23c0:	18 60 00 00 	l.movhi r3,0x0
    23c4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23c8:	a8 63 60 08 	l.ori r3,r3,0x6008
    23cc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23d0:	84 63 00 00 	l.lwz r3,0x0(r3)
    23d4:	9c 21 00 04 	l.addi r1,r1,0x4
    23d8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23dc:	00 00 00 0c 	l.j 240c <_malloc_r>
    23e0:	15 00 00 00 	l.nop 0x0

000023e4 <free>:
    23e4:	a8 83 00 00 	l.ori r4,r3,0x0
    23e8:	18 60 00 00 	l.movhi r3,0x0
    23ec:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23f0:	a8 63 60 08 	l.ori r3,r3,0x6008
    23f4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23f8:	84 63 00 00 	l.lwz r3,0x0(r3)
    23fc:	9c 21 00 04 	l.addi r1,r1,0x4
    2400:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2404:	00 00 04 b9 	l.j 36e8 <_free_r>
    2408:	15 00 00 00 	l.nop 0x0

0000240c <_malloc_r>:
    240c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2410:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2414:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2418:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    241c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2420:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2424:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2428:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    242c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2430:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2434:	9d c4 00 0b 	l.addi r14,r4,0xb
    2438:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    243c:	bc ae 00 16 	l.sfleui r14,0x16
    2440:	10 00 00 36 	l.bf 2518 <_malloc_r+0x10c>
    2444:	aa 03 00 00 	l.ori r16,r3,0x0
    2448:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    244c:	e1 ce 10 03 	l.and r14,r14,r2
    2450:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2454:	e4 8e 20 00 	l.sfltu r14,r4
    2458:	10 00 00 03 	l.bf 2464 <_malloc_r+0x58>
    245c:	9c 40 00 01 	l.addi r2,r0,0x1
    2460:	9c 40 00 00 	l.addi r2,r0,0x0
    2464:	a4 42 00 ff 	l.andi r2,r2,0xff
    2468:	bc 22 00 00 	l.sfnei r2,0x0
    246c:	10 00 00 b3 	l.bf 2738 <_malloc_r+0x32c>
    2470:	bc 03 00 00 	l.sfeqi r3,0x0
    2474:	0c 00 00 b2 	l.bnf 273c <_malloc_r+0x330>
    2478:	9c 40 00 0c 	l.addi r2,r0,0xc
    247c:	04 00 02 34 	l.jal 2d4c <__malloc_lock>
    2480:	a8 70 00 00 	l.ori r3,r16,0x0
    2484:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    2488:	10 00 00 27 	l.bf 2524 <_malloc_r+0x118>
    248c:	b8 ee 00 49 	l.srli r7,r14,0x9
    2490:	18 80 00 00 	l.movhi r4,0x0
    2494:	b8 ee 00 43 	l.srli r7,r14,0x3
    2498:	a8 84 64 30 	l.ori r4,r4,0x6430
    249c:	e0 6e 20 00 	l.add r3,r14,r4
    24a0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24a4:	e4 22 18 00 	l.sfne r2,r3
    24a8:	0c 00 01 8e 	l.bnf 2ae0 <_malloc_r+0x6d4>
    24ac:	aa 44 00 00 	l.ori r18,r4,0x0
    24b0:	84 82 00 04 	l.lwz r4,0x4(r2)
    24b4:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24b8:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24bc:	e0 84 28 03 	l.and r4,r4,r5
    24c0:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24c4:	e0 82 20 00 	l.add r4,r2,r4
    24c8:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24cc:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24d0:	d4 03 30 08 	l.sw 0x8(r3),r6
    24d4:	a8 a5 00 01 	l.ori r5,r5,0x1
    24d8:	a8 70 00 00 	l.ori r3,r16,0x0
    24dc:	04 00 02 1e 	l.jal 2d54 <__malloc_unlock>
    24e0:	d4 04 28 04 	l.sw 0x4(r4),r5
    24e4:	9d 62 00 08 	l.addi r11,r2,0x8
    24e8:	9c 21 00 28 	l.addi r1,r1,0x28
    24ec:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24f0:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    24f4:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    24f8:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    24fc:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2500:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2504:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2508:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    250c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2510:	44 00 48 00 	l.jr r9
    2514:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2518:	9c 60 00 00 	l.addi r3,r0,0x0
    251c:	03 ff ff ce 	l.j 2454 <_malloc_r+0x48>
    2520:	9d c0 00 10 	l.addi r14,r0,0x10
    2524:	bc 27 00 00 	l.sfnei r7,0x0
    2528:	0c 00 00 88 	l.bnf 2748 <_malloc_r+0x33c>
    252c:	bc 47 00 04 	l.sfgtui r7,0x4
    2530:	10 00 01 55 	l.bf 2a84 <_malloc_r+0x678>
    2534:	bc 47 00 14 	l.sfgtui r7,0x14
    2538:	b8 ee 00 46 	l.srli r7,r14,0x6
    253c:	9c e7 00 38 	l.addi r7,r7,0x38
    2540:	b8 67 00 03 	l.slli r3,r7,0x3
    2544:	19 60 00 00 	l.movhi r11,0x0
    2548:	a9 6b 64 30 	l.ori r11,r11,0x6430
    254c:	e0 63 58 00 	l.add r3,r3,r11
    2550:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2554:	e4 03 10 00 	l.sfeq r3,r2
    2558:	10 00 00 19 	l.bf 25bc <_malloc_r+0x1b0>
    255c:	aa 4b 00 00 	l.ori r18,r11,0x0
    2560:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2564:	84 82 00 04 	l.lwz r4,0x4(r2)
    2568:	e0 84 28 03 	l.and r4,r4,r5
    256c:	e0 a4 70 02 	l.sub r5,r4,r14
    2570:	bd 45 00 0f 	l.sfgtsi r5,0xf
    2574:	10 00 00 b9 	l.bf 2858 <_malloc_r+0x44c>
    2578:	bd 65 00 00 	l.sfgesi r5,0x0
    257c:	0c 00 00 0c 	l.bnf 25ac <_malloc_r+0x1a0>
    2580:	15 00 00 00 	l.nop 0x0
    2584:	00 00 00 b8 	l.j 2864 <_malloc_r+0x458>
    2588:	e0 82 20 00 	l.add r4,r2,r4
    258c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2590:	e0 84 58 03 	l.and r4,r4,r11
    2594:	e0 a4 70 02 	l.sub r5,r4,r14
    2598:	bd a5 00 0f 	l.sflesi r5,0xf
    259c:	0c 00 00 af 	l.bnf 2858 <_malloc_r+0x44c>
    25a0:	bd 85 00 00 	l.sfltsi r5,0x0
    25a4:	0c 00 00 af 	l.bnf 2860 <_malloc_r+0x454>
    25a8:	15 00 00 00 	l.nop 0x0
    25ac:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25b0:	e4 23 10 00 	l.sfne r3,r2
    25b4:	13 ff ff f6 	l.bf 258c <_malloc_r+0x180>
    25b8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25bc:	9c e7 00 01 	l.addi r7,r7,0x1
    25c0:	18 c0 00 00 	l.movhi r6,0x0
    25c4:	a8 c6 64 38 	l.ori r6,r6,0x6438
    25c8:	84 46 00 08 	l.lwz r2,0x8(r6)
    25cc:	e4 26 10 00 	l.sfne r6,r2
    25d0:	0c 00 00 7f 	l.bnf 27cc <_malloc_r+0x3c0>
    25d4:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25d8:	84 82 00 04 	l.lwz r4,0x4(r2)
    25dc:	e0 84 18 03 	l.and r4,r4,r3
    25e0:	e0 64 70 02 	l.sub r3,r4,r14
    25e4:	bd a3 00 0f 	l.sflesi r3,0xf
    25e8:	0c 00 01 2f 	l.bnf 2aa4 <_malloc_r+0x698>
    25ec:	bd 83 00 00 	l.sfltsi r3,0x0
    25f0:	d4 06 30 0c 	l.sw 0xc(r6),r6
    25f4:	0c 00 00 a7 	l.bnf 2890 <_malloc_r+0x484>
    25f8:	d4 06 30 08 	l.sw 0x8(r6),r6
    25fc:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2600:	10 00 00 55 	l.bf 2754 <_malloc_r+0x348>
    2604:	b8 64 00 49 	l.srli r3,r4,0x9
    2608:	b8 64 00 43 	l.srli r3,r4,0x3
    260c:	9d 00 00 01 	l.addi r8,r0,0x1
    2610:	84 92 00 04 	l.lwz r4,0x4(r18)
    2614:	b8 a3 00 82 	l.srai r5,r3,0x2
    2618:	b8 63 00 03 	l.slli r3,r3,0x3
    261c:	e1 08 28 08 	l.sll r8,r8,r5
    2620:	18 a0 00 00 	l.movhi r5,0x0
    2624:	a8 a5 64 30 	l.ori r5,r5,0x6430
    2628:	e0 88 20 04 	l.or r4,r8,r4
    262c:	e0 63 28 00 	l.add r3,r3,r5
    2630:	d4 12 20 04 	l.sw 0x4(r18),r4
    2634:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2638:	d4 02 18 0c 	l.sw 0xc(r2),r3
    263c:	d4 02 28 08 	l.sw 0x8(r2),r5
    2640:	d4 03 10 08 	l.sw 0x8(r3),r2
    2644:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2648:	b8 47 00 82 	l.srai r2,r7,0x2
    264c:	9c 60 00 01 	l.addi r3,r0,0x1
    2650:	e0 63 10 08 	l.sll r3,r3,r2
    2654:	e4 43 20 00 	l.sfgtu r3,r4
    2658:	10 00 00 64 	l.bf 27e8 <_malloc_r+0x3dc>
    265c:	e0 44 18 03 	l.and r2,r4,r3
    2660:	bc 22 00 00 	l.sfnei r2,0x0
    2664:	10 00 00 0d 	l.bf 2698 <_malloc_r+0x28c>
    2668:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    266c:	e0 63 18 00 	l.add r3,r3,r3
    2670:	e0 e7 10 03 	l.and r7,r7,r2
    2674:	e0 44 18 03 	l.and r2,r4,r3
    2678:	bc 22 00 00 	l.sfnei r2,0x0
    267c:	10 00 00 07 	l.bf 2698 <_malloc_r+0x28c>
    2680:	9c e7 00 04 	l.addi r7,r7,0x4
    2684:	e0 63 18 00 	l.add r3,r3,r3
    2688:	e0 43 20 03 	l.and r2,r3,r4
    268c:	bc 02 00 00 	l.sfeqi r2,0x0
    2690:	13 ff ff fd 	l.bf 2684 <_malloc_r+0x278>
    2694:	9c e7 00 04 	l.addi r7,r7,0x4
    2698:	18 80 00 00 	l.movhi r4,0x0
    269c:	b9 87 00 03 	l.slli r12,r7,0x3
    26a0:	a8 84 64 30 	l.ori r4,r4,0x6430
    26a4:	a9 67 00 00 	l.ori r11,r7,0x0
    26a8:	e1 8c 20 00 	l.add r12,r12,r4
    26ac:	a9 0c 00 00 	l.ori r8,r12,0x0
    26b0:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26b4:	e4 08 10 00 	l.sfeq r8,r2
    26b8:	10 00 00 19 	l.bf 271c <_malloc_r+0x310>
    26bc:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26c0:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26c4:	e0 a5 20 03 	l.and r5,r5,r4
    26c8:	e0 85 70 02 	l.sub r4,r5,r14
    26cc:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26d0:	10 00 01 0b 	l.bf 2afc <_malloc_r+0x6f0>
    26d4:	bd 64 00 00 	l.sfgesi r4,0x0
    26d8:	0c 00 00 0d 	l.bnf 270c <_malloc_r+0x300>
    26dc:	15 00 00 00 	l.nop 0x0
    26e0:	00 00 01 1b 	l.j 2b4c <_malloc_r+0x740>
    26e4:	e0 a2 28 00 	l.add r5,r2,r5
    26e8:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26ec:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26f0:	e0 a5 20 03 	l.and r5,r5,r4
    26f4:	e0 85 70 02 	l.sub r4,r5,r14
    26f8:	bd a4 00 0f 	l.sflesi r4,0xf
    26fc:	0c 00 01 00 	l.bnf 2afc <_malloc_r+0x6f0>
    2700:	bd 84 00 00 	l.sfltsi r4,0x0
    2704:	0c 00 01 11 	l.bnf 2b48 <_malloc_r+0x73c>
    2708:	15 00 00 00 	l.nop 0x0
    270c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2710:	e4 28 10 00 	l.sfne r8,r2
    2714:	13 ff ff f5 	l.bf 26e8 <_malloc_r+0x2dc>
    2718:	15 00 00 00 	l.nop 0x0
    271c:	9d 6b 00 01 	l.addi r11,r11,0x1
    2720:	a4 4b 00 03 	l.andi r2,r11,0x3
    2724:	bc 22 00 00 	l.sfnei r2,0x0
    2728:	0c 00 01 42 	l.bnf 2c30 <_malloc_r+0x824>
    272c:	9d 08 00 08 	l.addi r8,r8,0x8
    2730:	03 ff ff e1 	l.j 26b4 <_malloc_r+0x2a8>
    2734:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2738:	9c 40 00 0c 	l.addi r2,r0,0xc
    273c:	9d 60 00 00 	l.addi r11,r0,0x0
    2740:	03 ff ff 6a 	l.j 24e8 <_malloc_r+0xdc>
    2744:	d4 10 10 00 	l.sw 0x0(r16),r2
    2748:	b8 ee 00 43 	l.srli r7,r14,0x3
    274c:	03 ff ff 7e 	l.j 2544 <_malloc_r+0x138>
    2750:	b8 67 00 03 	l.slli r3,r7,0x3
    2754:	bc 43 00 04 	l.sfgtui r3,0x4
    2758:	10 00 01 0b 	l.bf 2b84 <_malloc_r+0x778>
    275c:	bc 43 00 14 	l.sfgtui r3,0x14
    2760:	b9 04 00 46 	l.srli r8,r4,0x6
    2764:	9d 08 00 38 	l.addi r8,r8,0x38
    2768:	19 60 00 00 	l.movhi r11,0x0
    276c:	b8 a8 00 03 	l.slli r5,r8,0x3
    2770:	a9 6b 64 30 	l.ori r11,r11,0x6430
    2774:	e0 a5 58 00 	l.add r5,r5,r11
    2778:	84 65 00 08 	l.lwz r3,0x8(r5)
    277c:	e4 03 28 00 	l.sfeq r3,r5
    2780:	0c 00 00 08 	l.bnf 27a0 <_malloc_r+0x394>
    2784:	b9 08 00 82 	l.srai r8,r8,0x2
    2788:	00 00 01 14 	l.j 2bd8 <_malloc_r+0x7cc>
    278c:	9c 80 00 01 	l.addi r4,r0,0x1
    2790:	84 63 00 08 	l.lwz r3,0x8(r3)
    2794:	e4 05 18 00 	l.sfeq r5,r3
    2798:	10 00 00 08 	l.bf 27b8 <_malloc_r+0x3ac>
    279c:	15 00 00 00 	l.nop 0x0
    27a0:	85 03 00 04 	l.lwz r8,0x4(r3)
    27a4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27a8:	e1 08 58 03 	l.and r8,r8,r11
    27ac:	e4 84 40 00 	l.sfltu r4,r8
    27b0:	13 ff ff f8 	l.bf 2790 <_malloc_r+0x384>
    27b4:	15 00 00 00 	l.nop 0x0
    27b8:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27bc:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27c0:	d4 02 18 08 	l.sw 0x8(r2),r3
    27c4:	d4 04 10 08 	l.sw 0x8(r4),r2
    27c8:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27cc:	b8 47 00 82 	l.srai r2,r7,0x2
    27d0:	9c 60 00 01 	l.addi r3,r0,0x1
    27d4:	84 92 00 04 	l.lwz r4,0x4(r18)
    27d8:	e0 63 10 08 	l.sll r3,r3,r2
    27dc:	e4 43 20 00 	l.sfgtu r3,r4
    27e0:	0f ff ff a0 	l.bnf 2660 <_malloc_r+0x254>
    27e4:	e0 44 18 03 	l.and r2,r4,r3
    27e8:	84 52 00 08 	l.lwz r2,0x8(r18)
    27ec:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    27f0:	86 82 00 04 	l.lwz r20,0x4(r2)
    27f4:	e2 94 28 03 	l.and r20,r20,r5
    27f8:	e0 74 70 02 	l.sub r3,r20,r14
    27fc:	bd a3 00 0f 	l.sflesi r3,0xf
    2800:	10 00 00 03 	l.bf 280c <_malloc_r+0x400>
    2804:	9c 80 00 01 	l.addi r4,r0,0x1
    2808:	9c 80 00 00 	l.addi r4,r0,0x0
    280c:	a4 84 00 ff 	l.andi r4,r4,0xff
    2810:	bc 24 00 00 	l.sfnei r4,0x0
    2814:	10 00 00 27 	l.bf 28b0 <_malloc_r+0x4a4>
    2818:	e4 4e a0 00 	l.sfgtu r14,r20
    281c:	0c 00 00 de 	l.bnf 2b94 <_malloc_r+0x788>
    2820:	9c a0 00 01 	l.addi r5,r0,0x1
    2824:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2828:	bc 05 00 00 	l.sfeqi r5,0x0
    282c:	0c 00 00 21 	l.bnf 28b0 <_malloc_r+0x4a4>
    2830:	a8 8e 00 01 	l.ori r4,r14,0x1
    2834:	a8 63 00 01 	l.ori r3,r3,0x1
    2838:	e1 c2 70 00 	l.add r14,r2,r14
    283c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2840:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2844:	d4 12 70 08 	l.sw 0x8(r18),r14
    2848:	04 00 01 43 	l.jal 2d54 <__malloc_unlock>
    284c:	a8 70 00 00 	l.ori r3,r16,0x0
    2850:	03 ff ff 26 	l.j 24e8 <_malloc_r+0xdc>
    2854:	9d 62 00 08 	l.addi r11,r2,0x8
    2858:	03 ff ff 59 	l.j 25bc <_malloc_r+0x1b0>
    285c:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2860:	e0 82 20 00 	l.add r4,r2,r4
    2864:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2868:	84 a4 00 04 	l.lwz r5,0x4(r4)
    286c:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2870:	a8 a5 00 01 	l.ori r5,r5,0x1
    2874:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2878:	d4 03 30 08 	l.sw 0x8(r3),r6
    287c:	d4 04 28 04 	l.sw 0x4(r4),r5
    2880:	04 00 01 35 	l.jal 2d54 <__malloc_unlock>
    2884:	a8 70 00 00 	l.ori r3,r16,0x0
    2888:	03 ff ff 18 	l.j 24e8 <_malloc_r+0xdc>
    288c:	9d 62 00 08 	l.addi r11,r2,0x8
    2890:	e0 82 20 00 	l.add r4,r2,r4
    2894:	a8 70 00 00 	l.ori r3,r16,0x0
